,id,date,tweet,hashtags,username,place,geo,timezone
0,1353492222344392707,2021-01-25 07:57:47,idk bothering alcohol inflation time high rn,[],MphoKgosidialwa,,,800
1,1353492195827965952,2021-01-25 07:57:40,inflation much money means prices rise eventually gas gallon,[],AllenWi92526840,,,800
2,1353492090311720960,2021-01-25 07:57:15,exerts daily fix talk inflation roll deafening exuberance equity markets sins consensus camp see signs real yields rise amp fed tolerate steeper curve point usd fomc trading,"['fomc', 'trading']",ChrisWeston_PS,,,800
3,1353492059370479617,2021-01-25 07:57:08,regards michellins explains recent price rises inflation aye,[],morejunkfromu,,,800
4,1353492005008113665,2021-01-25 07:56:55,oh mike since clearly unaware inflation levels cheat sheet,[],apecapital,,,800
5,1353491958057021451,2021-01-25 07:56:44,inflation trudeau care finances priorities feminists genders gay rights abortion progressive leftist political correctness woke climate diversity refugees migrants debt deficit radar,[],soc_justice1,,,800
6,1353491914952204288,2021-01-25 07:56:33,reserves mean anything inflation,[],Freddiesgato,,,800
7,1353491713290088449,2021-01-25 07:55:45,macri tried volker thing embrace full dollarization despite borrowing enough usd peronists world mmt ers lowered rates assertion true argentina inflation fall cut rates,[],duganist,,,800
8,1353491701105651712,2021-01-25 07:55:42,people low skills welfare food stamps raising minimum every state every state need cost living either cause inflation well,[],LeutyRuby,,,800
9,1353491667521826818,2021-01-25 07:55:34,oh yeah buying eth hedge inflation bitcoin oh yeah eth hedge btc uselessness,[],RNR_0,,,800
10,1353491454405062657,2021-01-25 07:54:44,hey answer question minimum wage inflation much kept promise easy answer,[],Ghobsmacka,,,800
11,1353491410629103618,2021-01-25 07:54:33,true taxes govt waste cause inflation everything cost produce,[],hcagc17,,,800
12,1353491096190513152,2021-01-25 07:53:18,fucking boomers updated talking points decade municating impossible hur dur solar power petitive inflation luxury apartments cause gentrification,[],AntinomeWLP,,,800
13,1353491090419167232,2021-01-25 07:53:17,nein nicht der preis inflation die frage ist falsch es werden ohnehin jede menge nutzlosen kryptow hrungen geschaffen code base opensource bessere frage wird eine neue kryptow hrung vergleichbar bedeutend daf  muss beides stimmen technologie und das soziale ,[],EthernianD,,,800
14,1353490888568303617,2021-01-25 07:52:29,like inflation quote sure everything fine,[],iTunerd,,,800
15,1364726749133643776,2021-02-25 07:59:47,lmao us senator pretending inflation means parison today,[],ForestCemetery,,,800
16,1364726726157348872,2021-02-25 07:59:41,joking matter millions people know minimum wage risen years keep pace inflation far get per hour free lunch profit margins control,[],moinqueens,,,800
17,1364726593042677762,2021-02-25 07:59:09,lumber price gone america since april average new home cost build increase fed chair powell said yesterday see inflation tho lol lumber copper aluminum groceries beginning,[],Chrisraman6,,,800
18,1364726591587291136,2021-02-25 07:59:09,always good sign congresspeople know pretend know inflation,[],von_todwin,,,800
19,1364726552643035140,2021-02-25 07:59:00,breaking govt plan exams teachers assess grades based mix coursework mocks questions exam boards checks moderation algorithms results   th aug anyone appeal major risk grade inflation pressure teachers mass appeals,[],PaulBrandITV,,,800
20,1364726465112244230,2021-02-25 07:58:39,inflation,[],Cpo10za,,,800
21,1364726314603700224,2021-02-25 07:58:03,oh please assholes know minimum wage kept inflation find odd cook making couple bucks hour years later,[],Johnmatrix76,,,800
22,1364726217589415942,2021-02-25 07:57:40,goes inflation calculator anything taking less weeks take months,[],BHIndepMO,,,800
23,1364726197226250242,2021-02-25 07:57:35,idiot john thune never heard inflation,[],Daedalus6,,,800
24,1364726171573886977,2021-02-25 07:57:29,investors modities making collective wager government stimulus plus near zero interest rates fuel demand generate inflation amp weaken  dollar economy rebounds pandemic,[],DTradingAcademy,,,800
25,1364726158294741004,2021-02-25 07:57:26,runaway inflation yet,[],AAugust1970,,,800
26,1364726134814965761,2021-02-25 07:57:20,siri inflation,[],tresdessert,,,800
27,1364726133351186432,2021-02-25 07:57:20,republicans heard inflation livable wage party claims business market seem understand much economics,[],TwoBroadsTalk,,,800
28,1364726121569411072,2021-02-25 07:57:17,disingenuous pablum say issue sure aware something called inflation matter base wants hear,[],Chiaguava1,,,800
29,1364726114187370496,2021-02-25 07:57:15,wall termine en hausse alors que powell fed rassure sur  inflation,[],JolicoeurNews,,,800
30,1364726042829676544,2021-02-25 07:56:58,imagine elected senate seat understanding inflation,[],tek_sauce,,,800
31,1364725950173249536,2021-02-25 07:56:36,wages kept inflation,[],pdogassassin,,,800
32,1364725870028546052,2021-02-25 07:56:17,bets high grade inflation goes criticism teachers incentives pupils honest holdouts going disadvantaged,[],trotter_alex,,,800
33,1364725840408424451,2021-02-25 07:56:10,let think thissenjohnthune tweet born hr salary adjusted inflation fightfor minimumwage,"['fightfor15', 'minimumwage']",aaronklemz,,,800
34,1364725732727922695,2021-02-25 07:55:44,okay instead set adjusted inflation,[],uspsveteran,,,800
35,1396979305083809795,2021-05-25 07:59:55,joe thirty five biden inflation plan taxes inflation enough pay obamacare netflix,"['obamacare', 'netflix']",DAVETANGO9,,,800
36,1396979236477407233,2021-05-25 07:59:39,furthermore inflation almost certainly higher next years last years see look money supply velocity analysis look key macro factors,[],hlshaken,,,800
37,1396979146723635200,2021-05-25 07:59:17,lmao keep telling inflation without actually acknowledging origins inflation,[],JCMTyellek,,,800
38,1396978991488114692,2021-05-25 07:58:40,go buy gas lumber beef inflation statistics garbage look prices normal stuff people use daily,[],FreeReignS,,,800
39,1396978850186334213,2021-05-25 07:58:07,think sort pre hyperinflation inflation calm explode years,[],rightwingnutrs,,,800
40,1396978797480538113,2021-05-25 07:57:54,inflation adjusting returns  rd median family  rd median family   start journey  end nearly enough,[],hlshaken,,,800
41,1396978777289228290,2021-05-25 07:57:49,consumer confidence rises anz anzbank australia australian bank covid future impact inflation market melbourne outbreak unemployment,"['anz', 'anzbank', 'australia', 'australian', 'bank', 'covid19', 'future', 'impact', 'inflation', 'market', 'melbourne', 'outbreak', 'unemployment']",MirageNewsCom,,,800
42,1396978712080494596,2021-05-25 07:57:34,wonder adjusted inflation eddie murphy beats bhc shrek movies made lot raw dollars time granted many mcu movies downey appeared forgot cast around time back school,[],EugeneFreedman,,,800
43,1396978634687188993,2021-05-25 07:57:15,inflation,[],rl88402591,,,800
44,1396978590391144450,2021-05-25 07:57:05,ment clearly demonstrates ignorance topic read white paper understand requirements monetary instrument used currency know deterministic static inflation looks like hater,[],b4RTrades,,,800
45,1396978573597188105,2021-05-25 07:57:01,retirees worried inflation may want consider adding investment portfolio bankingandfinancenews covid online banking bank business services finance home money loan lease lending markets please retweet,"['bankingandfinancenews', 'covid19', 'online', 'banking', 'bank', 'business', 'services', 'finance', 'home', 'money', 'loan', 'lease', 'lending', 'markets']",AJBlackston,,,800
46,1396978499190149120,2021-05-25 07:56:43,knew elon one stand way stock market inflation inevitable see next bull run starting doge get,[],Ramiammoun,,,800
47,1396978462263582720,2021-05-25 07:56:34,uphold chairman powell thought serve people inflation paper tiger fulfill dual mandate,[],profmusgrave,,,800
48,1396978398249971717,2021-05-25 07:56:19,still pay subject insane rates inflation americans good example bag fluids saline iv er visit easily run americans bill cost hospital dollar obtain,[],josinchuk_wx,,,800
49,1396978342000160769,2021-05-25 07:56:05,tech update billionaire investor ray dalio says rather bitcoin bonds inflation surges reveals bought cryptocurrency let discuss digitaltransformation digitalstrategy digitalworkplace,"['digitaltransformation', 'digitalstrategy', 'digitalworkplace']",gadgetmanjay,,,800
50,1396978321225883649,2021-05-25 07:56:01,never self evaluate tip sex harsh environment tough times training soon get road let alone loss ageing time flying personal failures poverty loneliness traffic inflation,[],drkimble123,,,800
51,1396978301533671424,2021-05-25 07:55:56,reason better investment usd rn people want  per year supply drive price inflation caused  supply doge  global currency population growth alone make deflationary,[],SashSoulsmith,,,800
52,1396978276342505477,2021-05-25 07:55:50,half produced consumed real quantities industries supported caught guard quick ramp demand   supply kinda like toilet paper beginning pandemic inflation happening,[],1smith4theroad,,,800
53,1396978126446604288,2021-05-25 07:55:14,episode lumber housing cars one thing mon rising prices today bring episode inflation,[],kate_linebaugh,,,800
54,1396977920824905729,2021-05-25 07:54:25,israel palestinian conflict inflation southern border belarus forcing jet oh nice gatorade,[],StylerRob,,,800
55,1396977899098546177,2021-05-25 07:54:20,comment la  nurie mondiale de puces et les difficult approvisionnement entra nent une inflation des prix zdnet tech techno,"['tech', 'techno']",ChefPhileas,,,800
56,1396977792840052742,2021-05-25 07:53:55,michael burry shocking position revealed hyper inflation prep,[],ZBankEnt,,,800
57,1396977778747068416,2021-05-25 07:53:51,inflation protected,[],realchrisfarhat,,,800
58,1396977574354554886,2021-05-25 07:53:02,many investors tips accessible professionally managed less volatile way add level inflation protection unlike bitcoin,[],chriskeithBONDS,,,800
59,1396977572047687681,2021-05-25 07:53:02,looking tips reason auction weak investors starting think twice need expensive inflation protection,[],chriskeithBONDS,,,800
60,1396977561670934528,2021-05-25 07:52:59,transitory bond yields match cpi level like historically inflation due supply chain issues true rising costs,[],Profess0rP,,,800
61,1396977426152890373,2021-05-25 07:52:27,hey sans offense cat ears order sexy belly inflation crap,[],SephirothLovr58,,,800
62,1396977387741589504,2021-05-25 07:52:18,makes zimbabwe first country sadc co mesa disseminating inflation statistics within days data collection,[],tatemars,,,800
63,1396977358842826752,2021-05-25 07:52:11,literally seconds later tumbles weirdest fucking bimbofication inflation vore transformation fetish rabbit hole ever,[],elloitts,,,800
64,1396977263908835328,2021-05-25 07:51:48,sjw minimum wage laws increase inflation,[],onesnkelewis,,,800
65,1396977141363798019,2021-05-25 07:51:19,save invest steal savings inflation lol,[],paulbagginXrp,,,800
66,1396977126880989186,2021-05-25 07:51:16,another problem fed removing last excuse raise nominal interest rate target summers say means inflation goes roof say recipe undershooting inflation target big deal though,[],1954swilliamson,,,800
67,1396976847561265158,2021-05-25 07:50:09,us gnp grew pa next two decades us wages risen war driving tremendous aggregation purchasing power tremendous demand goods economists wrong america adapted inflation eased deja vu,[],mastersinvest,,,800
68,1396976841425096704,2021-05-25 07:50:08,economy week ahead housing consumer spending inflation,[],NewsRedwing,,,800
69,1452424662634336258,2021-10-25 07:59:58,know balloons expensive inflation dadjoke,['dadjoke'],ThreeLegPants,,,800
70,1452424659681611785,2021-10-25 07:59:58,inflation though,[],Bitcoin_phan,,,800
71,1452424622134026240,2021-10-25 07:59:49,panies bet shoppers keep paying higher prices economy money holiday inflation news,"['economy', 'money', 'holiday', 'inflation', 'news']",TopFeaturedcom,,,800
72,1452424606199992321,2021-10-25 07:59:45,nono trust politicians say inflation usual everything fine,[],eddiemedusa,,,800
73,1452424596410470402,2021-10-25 07:59:43,fun fact day inflation adjusted disneyland parking cost today instead almost increase cool stuff,[],aleacabri,,,800
74,1452424546498322433,2021-10-25 07:59:31,lol oh good inflation rising open borders high gas prices high unemployment hey worried gender sad,[],poloticalprof,,,800
75,1452424540840210443,2021-10-25 07:59:29,years current likely continuing inflation seeing right gold absolutely mooning,[],strobist,,,800
76,1452424500885299205,2021-10-25 07:59:20,way inflation going american money new cny,[],CoteEstOrleans,,,800
77,1452424450268295171,2021-10-25 07:59:08,treefiddy inflation dollartree,"['treefiddy', 'inflation', 'dollartree']",CiaraMeghan,,,800
78,1452424429363998723,2021-10-25 07:59:03,based frequency changed inflation rates december say kind,[],xwwpp,,,800
79,1452424410544148481,2021-10-25 07:58:58,look northern europe ideal choose transparent taxes opposed stealth taxes fund state inflation cruel tax exacted upon unsophisticated stop trying condition downtrodden spend little condition instead,[],MarketNewsBlltn,,,800
80,1452424395994054656,2021-10-25 07:58:55,even possible make cartoon good dialogue good messages clearly heart behind also slapstick shit like getting smushed inflation cartoon physics cuz bro id hella make lifegoal,[],SilvaQular,,,800
81,1452424387727183874,2021-10-25 07:58:53,fed inflation target whenever higher unacceptable,[],RussTaylorPhD,,,800
82,1452424242486779905,2021-10-25 07:58:18,trump ignored covid make things worse downplaying experiencing inflation try facts coronna,[],sashakaralou,,,800
83,1452424225898352652,2021-10-25 07:58:14,noch funktioniert die methode der br llende tiger der sich aber bei genauerer betrachtung als wei  maus entpuppt hervorragend die bauchredner vom diw ihre apokalypsephrasen arbeitspl tzeverlust firmenexodus amp inflation wirken halt immer noch jetzt schluss damit,['diw'],PPMMal,,,800
84,1452424213579452416,2021-10-25 07:58:11,inflation everywhere always monetary phenomenon milton friedman,[],SpectralDiscord,,,800
85,1452424176007106564,2021-10-25 07:58:02,wages stagnate inflation people less spend shops like aldi prosper grow high streets close people increasingly rely food banks sound familiar,[],byboshir,,,800
86,1452424148077010945,2021-10-25 07:57:56,yeah man love hyper inflation,[],Furrett__,,,800
87,1452424084466409473,2021-10-25 07:57:41,anyone else recall thanksgiving dinner conversations bitcoin bull expect year add dynamic inflation exchanges ramp hiring,['bitcoin'],JackOCrypto,,,800
88,1452424031219511298,2021-10-25 07:57:28,covid vax biden strong economy bull shit global respectable hahahahaha stand putin sure looked like approving pl ending afghan war stranding americans lowering taxes leading inflation soon hyperinflation uniting americans ass,[],diegobredLT,,,800
89,1452423978895687681,2021-10-25 07:57:15,inflation made hats valuable throw,[],report_pigeon,,,800
90,1452423970104426496,2021-10-25 07:57:13,topic smart people talking deflation vs inflation thread educated quite bit hopefully bring clarity seeking,[],jurucutu,,,800
91,1452423950051553282,2021-10-25 07:57:09,except talking venezuela ido wrong america living higher inflation expected even close hyperinflation,[],RodolfoHL_EN,,,800
92,1452423906669776898,2021-10-25 07:56:58,tlp march inflation mehghanai personal interests,[],afzallhr,,,800
93,1452423790487502848,2021-10-25 07:56:31,still hoping need anymore stimulus inflation running hot economy strong leave things alone,[],trixareforlibs,,,800
94,1452423781448814602,2021-10-25 07:56:28,inflation border crisis focus gfys,[],andr3th3g1ant,,,800
95,1452423678713602051,2021-10-25 07:56:04,monetary policy causing excess demand causing inflation problems ports started year ago supply chain disruption monetary policy response cause,[],FreeEthan,,,800
96,1452423669758705669,2021-10-25 07:56:02,energy inflation,[],RNR_0,,,800
97,1452423582466727937,2021-10-25 07:55:41,true hedge  grows inflation,[],Revhappy2,,,800
98,1452423568759967754,2021-10-25 07:55:38,inflation already control fed helpless,[],mreinvest,,,800
99,1452423468738232320,2021-10-25 07:55:14,edible oil prices hit record high food inflation treat soars zerohedge jamieoliver foodnetwork wfp foodandwine bflay acfusa,[],silverguru22,,,800
100,1452423426115874820,2021-10-25 07:55:04,actually perfect example cost push inflation joe ripples price everything also causes underlying economy slow hence stagflation,[],FinanceLancelot,,,800
101,1452423409795690497,2021-10-25 07:55:00,bad news inflation shortages stay,[],NorCalCrush,,,800
102,1452423401163919364,2021-10-25 07:54:58,inflation supply chain shortages southern border control net importer oil,[],C_cwhite,,,800
103,1452423355139821569,2021-10-25 07:54:47,imagine economy people money  produces widget  widget  day priced purchases widget day price rises purchases widget inflation precedes increased velocity,[],xcsler,,,800
104,1452423332716945408,2021-10-25 07:54:41,inflation,[],astrobebs,,,800
105,1452423256296747010,2021-10-25 07:54:23,inflate assets tax inflation good plan,[],eshow1969,,,800
106,1452423197962428419,2021-10-25 07:54:09,ff mais avec  inflation donne plus de les salaires  taient pas les mes les consoles taient moins ch res proportionnellement mais par contre fallait tre riche pour acheter des jeux perso mes parents en achetaient par max,[],vincent_tetard,,,800
107,1452423125560279040,2021-10-25 07:53:52,nuts working gender strategies ppl gunned chicago homeless camps overflowing ca border crisis mention inflation supply chain disaster truly pathetic administration years,[],BlockFuzz,,,800
108,1452423088813969412,2021-10-25 07:53:43,lets see iflondexofficial make wealthy enough ignore inflation,[],hollyhubbard_x,,,800
109,1452423083663319044,2021-10-25 07:53:42,taxes equals inflation transitory,[],stock_doctor,,,800
110,1452423065338527747,2021-10-25 07:53:38,inflation well lack goods shelves result manpower left workforce  back get paid stay home,[],jackdonkeyo5,,,800
111,1452423062016643075,2021-10-25 07:53:37,changing behavior due inflation already,[],paranoidbull,,,800
112,1452423051723825155,2021-10-25 07:53:34,gonna hyperinflation anytime soon smartest people admitting current inflation due money printing  one,[],Michko36281380,,,800
113,1452422974661922821,2021-10-25 07:53:16,hyper inflation economic tool totalitarian regime pierrepoilievreleslynlewisalexpiersonamp,[],MonicaFibonacci,,,800
114,1452422932135694337,2021-10-25 07:53:06,beat inflation getting crypto rich starting londex,[],hollyhubbard_x,,,800
115,1452422911277649928,2021-10-25 07:53:01,confusing state inflation inputs byritholtz,[],ATBWealthCLG,,,800
116,1452422910908542982,2021-10-25 07:53:01,tried deflating inflation,[],EBorgnot,,,800
117,1452422893896339456,2021-10-25 07:52:57,key words yellen predicts inflation return normal second half finance money trading debtfree news currency globaltrade investment investing stockmarket wealth realestate markets economy,"['finance', 'money', 'trading', 'debtfree', 'news', 'currency', 'globaltrade', 'investment', 'investing', 'stockmarket', 'wealth', 'realestate', 'markets', 'economy']",PennyboisStock,,,800
118,1452422868415954947,2021-10-25 07:52:51,sleepy creepy turn back oil line lift regulations fossil fuel got rid quick think inflation thing go away,[],GolfLaddie,,,800
119,1452422790213095426,2021-10-25 07:52:32,bination raw material inflation weak consumer spending made third quarter brutal period china panies viabusiness,[],catkngai,,,800
120,1452422780696219648,2021-10-25 07:52:30,inflation see eth wallet thanks tolondexofficial,[],hollyhubbard_x,,,800
121,1452422778624245760,2021-10-25 07:52:29,already way inflation maybe read speak,[],1LuckyVirgo1,,,800
122,1452422769048788994,2021-10-25 07:52:27,former prime minister jean chretien says concerned future canada economy inflation near year high saying canada moving dark alley exactly sound like vote confidence justin trudeau,[],levinepmc,,,800
123,1452422763906404352,2021-10-25 07:52:26,problem government manipulators currency labour constantly losing value unless got raise year  close keeping inflation,[],haykeye13,,,800
124,1452422670608445452,2021-10-25 07:52:04,happens unrealized capital loss tax credits gt print money gt inflation sooo dumb,[],DielFactor,,,800
125,1452422654003015681,2021-10-25 07:52:00,true value saving fellow humans creating wealth building financial product earns yield inflation reducing velocity better price literally saving humans investing funds longevity research hex hex,['hex'],hexfridman,,,800
126,1452422629789364225,2021-10-25 07:51:54,inflation real look thelondexofficial charts,[],hollyhubbard_x,,,800
127,1452422616598421516,2021-10-25 07:51:51,herepgregmurphy even get inflation fuels  cohorts including business folk district concern inflation liberal thing,[],EL44766671,,,800
148,1364725694333394952,2021-02-25 07:55:35,saying increase minimum wage lead increase purchasing power going get eaten inflation,[],MadisonOscare,,,800
149,1364725605233737730,2021-02-25 07:55:14,big news rbnz inflation targeting central banks generally house prices accelerated many countries running,[],Manu_CB,,,800
150,1364725581997166592,2021-02-25 07:55:08,aside obvious disregard inflation amp cost living thune says businesses small towns survive narrow margins course also anyone working small town tell exploitative businesses barely scrape,[],tlesam,,,800
151,1364725569531768835,2021-02-25 07:55:05,sort money ludicrous sport still went afl grand final people family ticket event plus cheapest ticket inflation bitch people bear,[],punt_rd,,,800
152,1364725556382679042,2021-02-25 07:55:02,short march back inflation like today policy makers bigger worries prices spike crushed economy stimulus policy prove excessive economy normalizes risk inflation taken lightly,[],lonestarcan,,,800
153,1364725555548082180,2021-02-25 07:55:02,looked metal prices coinage long great example dilution coinage inflation causes,[],MarkWVick,,,800
154,1364725547775975432,2021-02-25 07:55:00,increasing interest rates unlikely fed goals maximum employment inflation achieved chairman jerome powell said,[],MyNews13,,,800
155,1364725475894042626,2021-02-25 07:54:43,third concern central regulation people ignore maximum inventory concept inflation happen right much trust humans,[],MimiIsHere4You,,,800
156,1364725474220417025,2021-02-25 07:54:43,congress rule debates media scams corruption violence terror inflation bjp rule modis education smriti iranis certificate beef humein chahiye azaadi poor farmers eating pizza enjoying massage cricket stadium names,[],I_Am_Raj_Nair,,,800
157,1364725418440331264,2021-02-25 07:54:29,senator familiar concept inflation,[],r4d1n,,,800
158,1364725378774929420,2021-02-25 07:54:20,gdp bro inflation rate exchange rate unemployment rate lending rate starters natural resources wealth like talented working craft get far,[],zaman_ijaz,,,800
159,1364725376019279877,2021-02-25 07:54:19,today show withjacobgoldstein thought decades govt careful much borrowed rates go inflation kick point past thinking changed,[],mdc,,,800
160,1364725288182112263,2021-02-25 07:53:58,inflation fears take back seat bank canada puts focus jobs recovery covid markets,"['covid19', 'markets']",MatthewDyck22,,,800
161,1364725251591012356,2021-02-25 07:53:50,remember time chickens got us mint printed tons money believe look cock inflation,[],TropicaIfire,,,800
162,1364725244402020354,2021-02-25 07:53:48,think conceptually least setting minimum wage percentage state median wage say indexing inflation makes sense,[],JamesSurowiecki,,,800
163,1364725173178441736,2021-02-25 07:53:31,clearly unaware concept inflation senator john thune everybody,[],BornEricG,,,800
164,1364725160033443840,2021-02-25 07:53:28,lolol maybe eli measuring discontinued measures cash economy measures savings deposits amp mutual funds still valuable forecasts inflation,[],unbanksyETH,,,800
165,1364725125761884162,2021-02-25 07:53:20,know whether laugh hysterically cry futility fed chair jerome powell says money printing lead inflation,[],Gershon64932392,,,800
166,1364725020593954816,2021-02-25 07:52:54,inflation increases united nations food amp agriculture organization said global meat prices january climbed fourth straight month since dec corn futures chicago risen soybeans,[],Gephart_Jeff,,,800
167,1364724997797916673,2021-02-25 07:52:49,shorts support fund things go right covering one good whiffs inflation bad news item pretty messy stress deal,[],lerwill_t,,,800
168,1364724973177171968,2021-02-25 07:52:43,commodities price surge raises fears overshoot inflation hedging bets pour fuel sector rally prices corn copper oil ft,[],sndwky,,,800
169,1364724952444907526,2021-02-25 07:52:38,senator know inflation works,[],22030Fairfax,,,800
170,1364724930751975427,2021-02-25 07:52:33,supply siders like fed governors wayne angell manley johnson suggested modity prices exchange rates yield curves warnings incipient inflation fed temper think new discovery still worth watching,[],AlanReynoldsEcn,,,800
171,1364724928205979650,2021-02-25 07:52:32,understanding relationship inflation oil price shock thanks recovery subsidies pms however exchange rate pass spare us oil market bearish oil inflation nigeria pms,"['oil', 'inflation', 'nigeria', 'pms']",Tope_Omosuyi,,,800
172,1364724815144382467,2021-02-25 07:52:05,explaining wage increases hurt businesses without factoring inflation brain worm shit,[],jawn_iver,,,800
173,1364724790012112898,2021-02-25 07:51:59,main recurring argument raising minimum wage really seems really understand inflation,[],TweetyCanuck,,,800
174,1364724744352915456,2021-02-25 07:51:49,goldmans stupid commodities growth surging oh inflation modest macro inflation ezerohedge,"['macro', 'inflation', 'fixedincome']",SeeThePivot,,,800
175,1364724721477066754,2021-02-25 07:51:43,australia private sector reaps billion bonus fears inflation might start get outta control,[],muz1238,,,800
176,1364724717450485761,2021-02-25 07:51:42,bitch look concept inflation,[],sheapforwheet,,,800
177,1364724709242322944,2021-02-25 07:51:40,remember time sonic fans artificially raised price dollar true look sonic inflation,[],LiteraIIyNeon,,,800
178,1364724703806566407,2021-02-25 07:51:39,pov blinded hating poor people forgot inflation exists,[],Alex4Rep,,,800
179,1364724688493010947,2021-02-25 07:51:35,political theatre min wage means sandwich costs gain nothing driving inflation small businesses pay hs students living home hour part time work,[],NotWorking77,,,800
180,1364724623061839874,2021-02-25 07:51:20,think depends transition managed relatively gradual heavily focused automation production impact relatively neutral change forced occur quickly due geopolitics etc inflation far likely,[],AvidCommentator,,,800
181,1364724568917614593,2021-02-25 07:51:07,dow closes near powell reinforces inflation message dc,['dc'],candidate7153,,,800
182,1364724555537780736,2021-02-25 07:51:04,agree kept cost living inflation years minimum wage close hour keep peeps like mitchie elaine bezos fuckerberg rest uber wealthy,[],WordsDawn,,,800
183,1364724505713668096,2021-02-25 07:50:52,school choice socioeconomic backgrounds amp races allowing parents ensure best education possible great equalizer spend  per student yr gov schools unreal inflation last yrs competition healthy across society makes everyone better,[],rational_please,,,800
184,1364724492405116929,2021-02-25 07:50:49,cool man heard inflation,[],stacher,,,800
185,1364724469592428544,2021-02-25 07:50:43,bigger inflation,[],macshlibber,,,800
186,1364724441972891651,2021-02-25 07:50:36,say without context inflation cost living real dumb hog turds americans believe sentiment,[],SoloMonk256,,,800
187,1364724403305545729,2021-02-25 07:50:27,good joke beta jb petrol prices increase hote hai tb inflation bhi barhti hai nonsense,[],NJ24989405,,,800
188,1364724398687723526,2021-02-25 07:50:26,years since making hour federal minimum wage higher afford pay employees minimum wage still inflation years bad business model,[],voidbrady,,,800
189,1364724396909281280,2021-02-25 07:50:26,telling us made  like gave damn inflation still making,[],Squisite1,,,800
190,1364724349752770563,2021-02-25 07:50:14,idea inflation purely intellectual entire generation moss eco asks toddlers even know interest rate,[],opinion,,,800
191,1364724325916565504,2021-02-25 07:50:09,finance bill check inflation nigeria minister,[],daily_nigerian,,,800
192,1364724263052333058,2021-02-25 07:49:54,either thinks stupid know inflation historic cost living really stupid sounds,[],lindashoare,,,800
