,year,month,text,date,sentiment,sentiment_comp
174,2021,2,roughly year later first job fry cook pay hr thankfully inflation increase cost living since,2021-02-25 07:49:43,0.5719,pos
175,2021,2,help wonder powell regret throw little cold water market morning give today trade multiple chance tell everyone money spigot remain wide open inflation wrong message,2021-02-25 07:49:00,-0.296,neg
176,2021,2,statistic canada hastily revise inflation high concern methodology,2021-02-25 07:49:00,0.0,pos
177,2021,2,greenback generally weak across board lose steam versus nzd support rbnz bull weak labor market fed indecision inflation fear merge clip optimistic bull confident strong economy month ahead trade,2021-02-25 07:48:57,-0.25,neg
178,2021,2,something tell inflation rise,2021-02-25 07:48:55,0.0,pos
179,2021,2,obamacare american people need expand help american people minimum wage american people really minimum wage keep inflation get program negativenellie,2021-02-25 07:48:53,0.6124,pos
180,2021,2,velocity money increase velocity circulation indicator transaction individual occur frequently high velocity indicate high degree inflation,2021-02-25 07:48:52,0.3182,pos
181,2021,2,old look inflation cost living increase,2021-02-25 07:48:47,0.3182,pos
182,2021,2,call inflation moron,2021-02-25 07:48:45,-0.4939,neg
183,2021,2,til inflation exist calculate see dipshit,2021-02-25 07:48:21,-0.4767,neg
184,2021,2,inflation ever hear rise cost live ever hear stop mendacity know lie,2021-02-25 07:48:15,-0.296,neg
185,2021,2,look guy understand inflation today dollar hr like hr,2021-02-25 07:48:14,0.3612,pos
186,2021,2,start work minimum wage hr adjust inflation bear earn hr say earn equivalent hr okay senator own free,2021-02-25 07:48:08,0.6369,pos
187,2021,2,every one draft inflation draft,2021-02-25 07:47:59,0.0,pos
188,2021,2,also spend money equipment never use blow create inflation,2021-02-25 07:47:52,-0.2057,neg
189,2021,2,dollar strength mean rba buy gov debt gov gets spend election win sugar hit get low dollar inflation,2021-02-25 07:47:40,0.5267,pos
190,2021,2,senator question inflation,2021-02-25 07:47:39,0.0,pos
191,2021,2,remember account inflation bet change thune,2021-02-25 07:47:38,0.0,pos
192,2021,2,growth keep inflation cut growth change way calculate inflation absolutely count cut social security increase eligibility age result immediate future reduction benefit,2021-02-25 07:47:37,0.8137,pos
193,2021,2,mittee fill management yes man keep bump inflation panie really sweat give employee raise standard cost living increase end performance raise,2021-02-25 07:47:31,0.6124,pos
194,2021,2,someone please explain inflation senior senator south dakota,2021-02-25 07:47:30,0.3182,pos
195,2021,2,sit we senator pretend know inflation,2021-02-25 07:47:16,-0.1027,neg
196,2021,2,someone please explain inflation work asshat,2021-02-25 07:47:06,0.3182,pos
197,2021,2,plz figure yrs nd many time rule consistently year loan corruption economy inflation rate job edu health infrastructure security fp pare everything nd policy prev govmnt nd current gov idk anything plz let know,2021-02-25 07:46:50,0.3818,pos
198,2021,2,sometimes even write one inflation draft,2021-02-25 07:46:34,0.0,pos
199,2021,2,ok time nearly right article seem grade inflation course trust make professional judgement,2021-02-25 07:46:30,0.6705,pos
200,2021,2,sir inflation south dakota,2021-02-25 07:46:00,0.0,pos
201,2021,2,perform basic calculation include inflation try pretty depressing beforehand expect senator good math anymore,2021-02-25 07:45:41,0.5423,pos
202,2021,2,gt man live inflation buy bitcoin gt david incorrect ramble reason gt rest us david explanation confusing please simplify gt david research paper,2021-02-25 07:45:30,0.7783,pos
203,2021,2,investing btc want protect tesla usd inflation,2021-02-25 07:45:30,0.4404,pos
204,2021,3,propensity spend highly link source money get money give tend find way saving money earn likely create inflation,2021-03-25 07:59:45,0.2732,pos
205,2021,3,yay inflation,2021-03-25 07:59:36,0.5267,pos
206,2021,3,love many ppl tweet racist classist shit like well give money poor black ppl spend money suppose spend point let sit account gain interest rate slow rate inflation,2021-03-25 07:59:33,0.5423,pos
207,2021,3,belly inflation,2021-03-25 07:59:21,0.0,pos
208,2021,3,ah late stage capitalism bane every something existence boy howdy management think pizza cupcake helps forget make around hour minimum wage keep inflation amp productivity,2021-03-25 07:59:19,0.1779,pos
209,2021,3,say raise minimum wage cause inflation bullshit boise min wage portland last check rent pretty much,2021-03-25 07:59:05,-0.1531,neg
210,2021,3,silver bull run inevitable money success successtip market silvereconomy silver gold metal mining goldmine wealthcreation economy free investment wealth investor inflation finance business saving global financial,2021-03-25 07:58:49,0.8807,pos
211,2021,3,inflation fear make asset price rise,2021-03-25 07:58:41,-0.1779,neg
212,2021,3,chill nothing happen nursing home death antifa riot still ongoing job we money print inflation record we debt high tax border crisis drug amp sex trafficking cartel covid test division cancel,2021-03-25 07:58:36,-0.9442,neg
213,2021,3,believe something like though measurement basically impossible note ngdp still way target true regardless depend one think inflation ok ngdp target fine,2021-03-25 07:58:18,0.8074,pos
214,2021,3,disasterous international trade forecasting supply demand innovation wonder affect inflation purchase power,2021-03-25 07:57:03,0.2732,pos
215,2021,3,inflation increase stop lie everything facist,2021-03-25 07:56:58,0.0258,pos
216,2021,3,already fiat inflation eat machine want print money fast yesterday,2021-03-25 07:56:48,0.0772,pos
217,2021,3,inflation,2021-03-25 07:56:10,0.0,pos
218,2021,3,bitcoin also inflation,2021-03-25 07:55:49,0.0,pos
219,2021,3,yippee hyper inflation everyone,2021-03-25 07:55:34,0.0,pos
220,2021,3,think cost living increase include crazy food inflation insane rent hike extraordinary people disability factor budget people cerb make much someone odsp,2021-03-25 07:55:22,-0.4215,neg
221,2021,3,kink server I m throw draw prompt someone mention spherical inflation never draw seriously give try turn able go failed timeline make really easy get weird friend bellykink,2021-03-25 07:55:16,0.3914,pos
222,2021,3,inflation,2021-03-25 07:54:59,0.0,pos
223,2021,3,way go glimps inflation every house sell another owner ready buy big payment,2021-03-25 07:54:25,0.3612,pos
224,2021,12,terrific history lesson reminder inflation kind natural calamity,2021-12-25 07:59:56,0.8402,pos
225,2021,12,think post interaction admirable inspiring work job feel sick getting shaft uk gov inflation taxis etc seems never end,2021-12-25 07:59:43,0.4767,pos
226,2021,12,oh love inflation worsen race relation covid case death crime unsafe city open border,2021-12-25 07:59:31,-0.7579,neg
227,2021,12,anyone able school iain inflation,2021-12-25 07:59:25,0.0,pos
228,2021,12,wage growth keep inflation year doubt another warning sign dem,2021-12-25 07:59:11,-0.3182,neg
229,2021,12,son mess around dinner tonight tell late get coal christmas also tell probably get less coal deserve inflation give dirty look,2021-12-25 07:58:59,-0.6597,neg
230,2021,12,agree pay people cause inflation inflation mean need pay people,2021-12-25 07:58:30,0.1779,pos
231,2021,12,think say inflation,2021-12-25 07:58:16,0.0,pos
232,2021,12,price manipulation inflation,2021-12-25 07:58:00,-0.296,neg
233,2021,12,oe prend e normal la distance ainsi que inflation du bitcoin fait que viens dans me dm,2021-12-25 07:57:56,0.0,pos
234,2021,12,inflation drive opportunistic multi national corporation take advantage inflation narrative supply chain issue drive economic amp buy amp buying tantamount approval economy well,2021-12-25 07:57:47,0.7269,pos
235,2021,12,border trump illegal crossing biden pound fentanyl stop border migrant kid rip family reunite biden pass immi reform amp bbb concerned abt price inflation border put ur lie mouth,2021-12-25 07:57:31,-0.7003,neg
236,2021,12,look inflation hedge slow growth btc eth want money next year ftm sol luna,2021-12-25 07:57:30,0.4404,pos
237,2021,12,measurement es objective cease useful measurement tool booth inflation,2021-12-25 07:57:22,0.4404,pos
238,2021,12,hehe sweet,2021-12-25 07:57:16,0.4588,pos
239,2021,12,incorrect leader country impose act decrease rate inflation help economy recover brandon do not,2021-12-25 07:56:27,0.128,pos
240,2021,12,love,2021-12-25 07:56:21,0.6369,pos
241,2021,12,inflation transitory pastor,2021-12-25 07:56:13,0.0,pos
242,2021,12,specifically think biden cause inflation please lay,2021-12-25 07:55:30,0.3182,pos
243,2021,12,shit biden bill amp policy suck especially afghanistan surrender entice illegal invasion amp inflation,2021-12-25 07:55:18,-0.8779,neg
244,2021,12,president nothing inflation go back school,2021-12-25 07:54:36,0.0,pos
245,2021,12,theta cash tbill new tnt token aim well stablecoin solving follow problem inflation inelasticity diversification main state expansion contraction equilibrium learn mc,2021-12-25 07:54:20,0.2023,pos
246,2021,12,hmmm mention low class homeless even mini home plexe like hong kong benefit liberalsndp try cater middle class screw housing economy inflation,2021-12-25 07:54:04,0.4588,pos
247,2021,12,need credit serviceman kill afghanistan leave behind billion military equipment drive inflation historic level let pandemic rage unnecessary say get control med,2021-12-25 07:53:57,-0.7845,neg
248,2021,12,inflation crazy uav still head spin,2021-12-25 07:53:55,-0.34,neg
249,2021,12,true proof ever increase poverty lift poverty temporary change tomorrow job number good mislead due pandemic amp see high wage inflation cause greed top,2021-12-25 07:53:53,-0.0516,neg
250,2021,12,gap rich poor grow sterling devalue brexit vote inflation rise may lead fall sterling flight capital business london country whole face economic pressure,2021-12-25 07:53:20,-0.1779,neg
251,2021,12,inflation open border merry christmas present democrats,2021-12-25 07:53:08,0.5423,pos
252,2021,12,grade inflation everywhere,2021-12-25 07:53:07,0.0,pos
253,2021,12,investor throw cash etf inflation name carbon neutral crypto spot etfs launch canada another bitcoin future etf bite dust bitwise bullish pure bitcoin etf dropping future filing,2021-12-25 07:52:41,0.0,pos
254,2021,12,low wage high immigration high inflation mean necessary,2021-12-25 07:52:26,-0.2732,neg
255,2021,12,christmas need cancel covid year babe able pay credit card inflation,2021-12-25 07:52:10,0.0516,pos
256,2021,12,rely billionaire understand people go pitiful benefit zero hour contract sick pay abuse whilst work hospitality nhs inflation raise national insurance contribution plus sky high gas electricity price,2021-12-25 07:52:00,-0.8442,neg
257,2021,12,class help crap biden mount inflation high year unsecured border covid amp ing unabated high gas amp energy price uptick crime smash amp grab theft food price supply chain issue,2021-12-25 07:51:45,-0.5994,neg
258,2021,12,rent rise yet measure filter high service inflation ing month viawsj,2021-12-25 07:51:32,0.0,pos
259,2021,12,biden christmas gift america inflation debt recession build back bankrupt turn another major failure joe biden nancy pelosi read,2021-12-25 07:51:06,-0.8622,neg
260,2021,12,st quarter end ole joe qb throw pick southern border vp pick inflation crime respect enemy amp high energy cost quarter leave bad news back qb kamala bad ole joe,2021-12-25 07:51:00,-0.875,neg
261,2021,12,prosperity card stack deck squeeze we inflation price gouging thing need live consumer labor cost body amp mind exceed hrs day employee dystopia,2021-12-25 07:50:58,0.0,pos
262,2021,12,anything underlie demand weak many place say demand car china prior chip shortage one consider miss pent demand supply drive inflation make people think economy overheat really,2021-12-25 07:50:57,-0.7906,neg
263,2021,4,sugar high come mass amount liquidity pump economy dumb ass politician inflation already,2021-04-25 07:59:39,-0.7783,neg
264,2021,4,ahh think misunderstood initial post intend response justification reduce capital gain taxis account inflation economist agree long explanation good luck campaign,2021-04-25 07:59:24,0.8555,pos
265,2021,4,oliveoil lubricant take inflation deep inside,2021-04-25 07:59:24,0.0,pos
266,2021,4,effect usd inflation interest rate factor greenspan put gt tech bubble look chart production still go new free trade policy change plus war decline precede war,2021-04-25 07:58:48,-0.1027,neg
267,2021,4,hope everyone hold money bank know currency inflation,2021-04-25 07:58:09,0.4404,pos
268,2021,4,keep saving monetary inflation definition steal saving,2021-04-25 07:57:26,-0.4939,neg
269,2021,4,do not think beta test net good way measure though know say see I m definitely vote either low abolish flr inflation model little much,2021-04-25 07:57:09,0.5423,pos
270,2021,4,look like dollar big spike sideways profit corps reflection dollar devaluation hyperlike inflation,2021-04-25 07:56:55,0.6597,pos
271,2021,4,xrp mmunity xrp inflation goal time xrptothemoon,2021-04-25 07:56:29,0.0,pos
272,2021,4,biden want limit we lbs red meat one hamburger per month way make red meat unaffordable expect shortage massive inflation,2021-04-25 07:55:45,-0.1779,neg
273,2021,4,example nominal gain real gain adjust inflation federal taxis owe counting amts owe state,2021-04-25 07:55:28,0.7783,pos
274,2021,4,inflation,2021-04-25 07:55:00,0.0,pos
275,2021,4,tiger force create public money control inflation help civil administration corona epidemic far one see tiger force action atifrauf,2021-04-25 07:54:48,0.5859,pos
276,2021,4,deceptive remember tell grow interest think stay grow indexation inflation,2021-04-25 07:54:47,0.4588,pos
277,2021,4,inflation si retaaa,2021-04-25 07:54:39,0.0,pos
278,2021,4,hilarious remember inflation dear citizen,2021-04-25 07:54:38,0.6486,pos
279,2021,4,seem inflation catch conversion early rice bag rs liberal must happy growth,2021-04-25 07:54:26,0.743,pos
280,2021,4,primarily capital gain adjust inflation say buy cash year later sell annual inflation period federal tax rate nominal basis real basis,2021-04-25 07:54:05,0.5267,pos
281,2021,6,increase due inflation write law,2021-06-25 07:59:58,0.3182,pos
282,2021,6,aarp report retail drug price continue rise fast inflation pandemic analysis show medicare part spend nearly billion top brand name drug due price increase exceed general inflation rate,2021-06-25 07:59:50,0.4767,pos
283,2021,6,economy seg emergingmarket inflation iran weak economy semiconductor shortfall amp pricing stretch amp delay supplychains china drought amp grain shortfall usd position amp fed activity eft asia econtwitter fintwit inflation,2021-06-25 07:59:44,-0.6369,neg
284,2021,6,sound money soon evry system hype inflation step away that s joice part lose winner,2021-06-25 07:59:35,0.2732,pos
285,2021,6,poll percent believe inflation main economic concern americans top taxis unemployment president trump sid good biden destroy economy,2021-06-25 07:59:16,-0.4019,neg
286,2021,6,fed always bond market many believe hell break loose couple year interest rate explode inflation begin experience,2021-06-25 07:59:09,-0.5994,neg
287,2021,6,low tax inflation tax lol,2021-06-25 07:58:29,0.1779,pos
288,2021,6,like inflation control genius try quell buy add even money economy diluting value even,2021-06-25 07:58:01,0.5994,pos
289,2021,6,current inflation monetary phenomenon either really quite obvious bother look inflation e thing like shipping bottleneck obviously monetary,2021-06-25 07:57:46,-0.1134,neg
290,2021,6,good read behind recent rise core inflation via san francisco feed,2021-06-25 07:57:37,0.4404,pos
291,2021,6,cea kv subramanian expect food inflation ease unlock good monsoon,2021-06-25 07:57:17,0.6597,pos
292,2021,6,we market infrastructure deal funny market see positive deal keep shrink size boe leave thing per flag inflation yield usd oil high metal low market invest trade asx stockmarket stock,2021-06-25 07:57:06,0.6369,pos
293,2021,6,inflation covid recover reason inflation rate expect taxis president biden tax plan increase taxis make top panie pay fare share unemployment rate month month america americans,2021-06-25 07:56:56,0.25,pos
294,2021,6,great piece inflation apmacro,2021-06-25 07:56:49,0.6249,pos
295,2021,6,like say inflation high taxis problem raise minimum wage anything create inflation near future solution get degree get job move fast able spanish imigrant rest,2021-06-25 07:56:49,0.4939,pos
296,2021,6,rise cost live stagnant wage inflation amp debt get everything everyone want okay afford,2021-06-25 07:56:47,-0.0772,neg
297,2021,9,costco nike fedex warn inflation set hit consumerscnbc cost nke fdx,2021-09-25 07:59:56,-0.1027,neg
298,2021,9,embrace pedantic side moment say may great example linguistic inflation,2021-09-25 07:59:49,0.7506,pos
299,2021,9,imagine blame biden inflation,2021-09-25 07:59:35,-0.34,neg
300,2021,9,tell inflation rate protect gain still mean walk away well defi risky help risk,2021-09-25 07:58:57,0.7845,pos
301,2021,9,say inflation around since interest rate usdc,2021-09-25 07:58:18,0.4588,pos
302,2021,9,work hard lose money inflation get habit investing month millionaire time click learn exactly invest aff,2021-09-25 07:58:16,-0.4767,neg
303,2021,9,saving account lt annual return inflation also take money start invest invest beat inflation invest patience build wealth time invest fuel early retirement investing make money work,2021-09-25 07:58:15,0.4939,pos
304,2021,9,inflation rise naturally pandemic start slow econmoist think long term issue literally name one president recent year accidentally drone strike civilian border great,2021-09-25 07:58:09,0.296,pos
305,2021,9,hulk toss bear soon inflation run wild,2021-09-25 07:57:48,0.0,pos
306,2021,9,shortly small group turkish academic begin publish finding inflation late last year datum begin reflect many turk already suspect price rise twice fast government claim ftaylajean,2021-09-25 07:57:21,-0.296,neg
307,2021,9,joe biden overspending cause inflation make price everything go mention mess make afghanistan totally unnecessary mention barely finish sentence without screw unfit duty,2021-09-25 07:57:12,-0.292,neg
308,2021,9,give building skyscraper bridge etc cheap vs even adjust inflation really much well seem plausible,2021-09-25 07:56:23,0.3353,pos
309,2021,9,supply chain disruption apparent desire world government embark endless spending spree keep inflation concern front center investor precious metal week review september th bullionpmi wir,2021-09-25 07:55:53,0.5994,pos
310,2021,9,nibble away sth slowly reduce something even inflation low nibble away people saving reduce value considerably several year,2021-09-25 07:55:02,0.0772,pos
311,2021,9,inflation temporary price level,2021-09-25 07:53:45,0.0,pos
312,2021,9,nation literally steal daily basis via inflation wake,2021-09-25 07:52:12,-0.4939,neg
313,2021,9,brilliant way break inflation jack rate feed know suicide mission anyone guess end likely ton pain wheelbarrow full cash buy bread hobo ride train,2021-09-25 07:52:02,-0.6124,neg
314,2021,9,arizonaaudit joe biden fucking moron change mind fuckbiden gasprice inflation bordercrise afghanistandebacle middleeastcrise bidenremorse impeachbiden covidcrise deltavariant violenceinbluecitie trumpwon bidencheate bidenisaclown,2021-09-25 07:51:55,-0.5413,neg
315,2021,9,es incumbent executive amp treasury make debt good either pay tax es debt cover likely print money cover course cause inflation amp devaluation dollar,2021-09-25 07:50:51,-0.1779,neg
316,2021,9,heck almost generous lol low rate amp inflation negative return,2021-09-25 07:50:49,-0.002,neg
317,2021,9,see rd th th th th like fish story grow keep grow never stop stink proud biden enjoy inflation loser,2021-09-25 07:50:37,0.4389,pos
318,2021,9,stupid inflation,2021-09-25 07:50:33,-0.5267,neg
319,2021,9,organizational debt due title inflation since mon trope titles cheap thing give employee silent killer,2021-09-25 07:50:04,-0.7783,neg
320,2021,9,make big difference vote sad situation see family kid face eviction care people politician rent expensive corporation need pay worker hour keep inflation,2021-09-25 07:49:46,-0.5106,neg
321,2021,9,anything literally anything go good right good biden one crisis shit show another spend trillion crime inflation invasion border holy shit man,2021-09-25 07:49:43,-0.875,neg
322,2021,9,link paper inflation mention bygeneraltheorist good amp funniest economics paper read quite rudd author lead quote dashiell hammett amp footnote adorable opening bullet point make cheer,2021-09-25 07:49:30,0.9186,pos
323,2021,9,weird problem obviously people pay enough pay much inflation happen think es wage probably adjust depend standard living area place need hour other get away less,2021-09-25 07:49:22,-0.6369,neg
324,2021,11,imagine think democrats legislation already go effect let alone cause inflation rise year,2021-11-25 07:59:57,-0.25,neg
325,2021,11,storm rider official page nov pm heat protest southern spain metalworker city diz expand protest effort demand high wage line rapid national inflation around worker begin indefinite,2021-11-25 07:59:54,-0.296,neg
326,2021,11,daughter tooth fall naturally throw american flag blanket amp go put bill pillow wake needless say terrify tale currency inflation crypto federalreserve tezos,2021-11-25 07:59:48,-0.5106,neg
327,2021,11,know inflation we thing,2021-11-25 07:59:45,0.0,pos
328,2021,11,obviously member congress care voter suffer inflation get reelect,2021-11-25 07:59:43,-0.0772,neg
329,2021,11,bitcoin fight inflation inflation rise teaching invest earn cryptocurrency bitcoin precise make passive reach via dm interested learning cryptocurrencie,2021-11-25 07:59:36,0.25,pos
330,2021,11,interesting look aggregation problem price index overall index inflation quote headline may bear little resemblance price change ponent level,2021-11-25 07:59:33,0.0,pos
331,2021,11,inflation invisible beast like lie central bank,2021-11-25 07:59:33,0.3612,pos
332,2021,11,right es government print money devalue exist dollar system greedy bastard,2021-11-25 07:59:31,-0.7003,neg
333,2021,11,inflation,2021-11-25 07:59:26,0.0,pos
334,2021,11,inflation we happen alarmed americans,2021-11-25 07:59:17,-0.34,neg
335,2021,11,gallon congratulation rampant inflation,2021-11-25 07:59:08,0.5994,pos
336,2021,11,joe biden spending thanksgiving billionaire house americans suffer effect inflation expensive thanksgiving history think fir work class,2021-11-25 07:59:04,-0.5423,neg
337,2021,11,inflation great debter go properly leveraged,2021-11-25 07:59:04,0.6249,pos
338,2021,11,yea happy tp turkey back stock rest entire supply chain follow suit good news inflation folk worry rest thing available price basic need,2021-11-25 07:58:57,0.5719,pos
339,2021,11,carbon tax nothing current inflation example represent cent increase gas start january st hardly inflationary,2021-11-25 07:58:56,0.3182,pos
340,2021,11,erdo gamble economy amid protest rocket inflation turkey,2021-11-25 07:58:48,-0.25,neg
341,2021,11,medium thing biden beto biden cut childhood poverty half get infrastructure bill pass vaccine free available low unemployment create million job wage msm inflation,2021-11-25 07:58:47,-0.6124,neg
342,2021,7,berry mistake steelbeak blueberry inflation story,2021-07-25 07:59:56,-0.34,neg
